# Nikkei225 constituents (best-effort, as of 2026-06-21). 要公式照合。 コード,日本語名
1605.T,INPEX
1721.T,コムシスホールディングス
1801.T,大成建設
1802.T,大林組
1803.T,清水建設
1808.T,長谷工コーポレーション
1812.T,鹿島建設
1925.T,大和ハウス工業
1928.T,積水ハウス
1963.T,日揮ホールディングス
2002.T,日清製粉グループ本社
2269.T,明治ホールディングス
2282.T,日本ハム
2413.T,エムスリー
2432.T,ディー・エヌ・エー
2501.T,サッポロホールディングス
2502.T,アサヒグループホールディングス
2503.T,キリンホールディングス
2531.T,宝ホールディングス
2768.T,双日
2801.T,キッコーマン
2802.T,味の素
2871.T,ニチレイ
2914.T,日本たばこ産業
3086.T,Jフロント リテイリング
3099.T,三越伊勢丹ホールディングス
3101.T,東洋紡
3103.T,ユニチカ
3105.T,日清紡ホールディングス
3289.T,東急不動産ホールディングス
3382.T,セブン&アイ・ホールディングス
3401.T,帝人
3402.T,東レ
3405.T,クラレ
3407.T,旭化成
3436.T,SUMCO
3659.T,ネクソン
3861.T,王子ホールディングス
3863.T,日本製紙
4004.T,レゾナック・ホールディングス
4005.T,住友化学
4021.T,日産化学
4042.T,東ソー
4043.T,トクヤマ
4061.T,デンカ
4063.T,信越化学工業
4151.T,協和キリン
4183.T,三井化学
4188.T,三菱ケミカルグループ
4208.T,UBE
4307.T,野村総合研究所
4324.T,電通グループ
4385.T,メルカリ
4452.T,花王
4502.T,武田薬品工業
4503.T,アステラス製薬
4506.T,住友ファーマ
4507.T,塩野義製薬
4519.T,中外製薬
4523.T,エーザイ
4543.T,テルモ
4568.T,第一三共
4578.T,大塚ホールディングス
4661.T,オリエンタルランド
4689.T,LINEヤフー
4704.T,トレンドマイクロ
4751.T,サイバーエージェント
4755.T,楽天グループ
4901.T,富士フイルムホールディングス
4902.T,コニカミノルタ
4911.T,資生堂
5019.T,出光興産
5020.T,ENEOSホールディングス
5101.T,横浜ゴム
5108.T,ブリヂストン
5201.T,AGC
5202.T,日本板硝子
5214.T,日本電気硝子
5232.T,住友大阪セメント
5233.T,太平洋セメント
5301.T,東海カーボン
5332.T,TOTO
5333.T,日本ガイシ
5401.T,日本製鉄
5406.T,神戸製鋼所
5411.T,JFEホールディングス
5631.T,日本製鋼所
5703.T,日本軽金属ホールディングス
5706.T,三井金属鉱業
